latitude,longitude,acq_date,acq_time,satellite,instrument,year,month,week,Mandal_Nam,Dist_Name,confidence
18.04258,77.84794,2023-02-11,820,N,VIIRS,2023,2,6,Narayankhed,Sangareddy,50
18.04309,80.02459,2023-02-12,800,N,VIIRS,2023,2,6,Kothaguda,Mahabubabad,100
18.04447,80.04089,2023-02-11,820,N,VIIRS,2023,2,6,Kothaguda,Mahabubabad,50
18.04591,80.02033,2023-02-12,800,N,VIIRS,2023,2,6,Kothaguda,Mahabubabad,50
18.0484,80.00206,2023-02-11,820,N,VIIRS,2023,2,6,Kothaguda,Mahabubabad,50
18.04997,80.46117,2023-02-11,728,1,VIIRS,2023,2,6,Karakagudem,Bhadradri Kothagudem,50
18.0509,79.99316,2023-02-11,1957,1,VIIRS,2023,2,6,Nallabelli,Warangal,50
18.05264,80.01929,2023-02-12,800,N,VIIRS,2023,2,6,Kothaguda,Mahabubabad,50
18.05761,80.18047,2023-02-12,847,1,VIIRS,2023,2,6,Tadvai (Sammakka Sarakka),Mulugu,50
18.05806,80.17973,2023-02-12,707,1,VIIRS,2023,2,6,Tadvai (Sammakka Sarakka),Mulugu,50
18.05878,80.17916,2023-02-12,800,N,VIIRS,2023,2,6,Tadvai (Sammakka Sarakka),Mulugu,50
18.05915,80.17807,2023-02-12,707,1,VIIRS,2023,2,6,Tadvai (Sammakka Sarakka),Mulugu,50
18.06075,78.36775,2023-02-11,820,N,VIIRS,2023,2,6,Shankarampet_R,Medak,50
18.06215,80.17862,2023-02-12,800,N,VIIRS,2023,2,6,Tadvai (Sammakka Sarakka),Mulugu,50
18.06391,80.01425,2023-02-12,800,N,VIIRS,2023,2,6,Kothaguda,Mahabubabad,50
18.0646,78.36726,2023-02-11,820,N,VIIRS,2023,2,6,Shankarampet_R,Medak,50
18.07283,78.70763,2023-02-11,820,N,VIIRS,2023,2,6,Mirdoddi,Siddipet,50
18.07529,78.96435,2023-02-11,728,1,VIIRS,2023,2,6,Nangnoor,Siddipet,50
18.07629,78.96951,2023-02-11,728,1,VIIRS,2023,2,6,Nangnoor,Siddipet,50
18.07877,80.00253,2023-02-11,820,N,VIIRS,2023,2,6,Nallabelli,Warangal,50
18.07893,80.10928,2023-02-11,820,N,VIIRS,2023,2,6,Kothaguda,Mahabubabad,50
18.0793,80.00676,2023-02-11,820,N,VIIRS,2023,2,6,Nallabelli,Warangal,50
18.08016,80.0078,2023-02-12,800,N,VIIRS,2023,2,6,Nallabelli,Warangal,50
18.08249,79.99768,2023-02-11,820,N,VIIRS,2023,2,6,Nallabelli,Warangal,50
18.08296,80.00332,2023-02-11,728,1,VIIRS,2023,2,6,Mulug,Mulugu,50
18.08303,80.00198,2023-02-11,820,N,VIIRS,2023,2,6,Mulug,Mulugu,50
18.08574,79.99669,2023-02-11,2050,N,VIIRS,2023,2,6,Mulug,Mulugu,50
18.08872,80.00005,2023-02-11,2050,N,VIIRS,2023,2,6,Mulug,Mulugu,50
18.12193,78.38667,2023-02-12,800,N,VIIRS,2023,2,6,Ramayampet,Medak,50
18.12494,80.05463,2023-02-11,728,1,VIIRS,2023,2,6,Mulug,Mulugu,50
18.15973,79.05271,2023-02-12,707,1,VIIRS,2023,2,6,Koheda,Siddipet,50
18.16079,79.9157,2023-02-11,1957,1,VIIRS,2023,2,6,Mulug,Mulugu,50
18.16203,79.05135,2023-02-12,800,N,VIIRS,2023,2,6,Koheda,Siddipet,50
18.16516,79.90785,2023-02-11,728,1,VIIRS,2023,2,6,Mulug,Mulugu,50
18.17112,78.22523,2023-02-12,800,N,VIIRS,2023,2,6,Havelighanpur,Medak,50
18.25644,78.16195,2023-02-12,847,1,VIIRS,2023,2,6,Lingampet,Kamareddy,50
18.32989,77.85359,2023-02-12,800,N,VIIRS,2023,2,6,Pitlam,Kamareddy,50
18.34519,80.71053,2023-02-11,728,1,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.34598,80.71471,2023-02-11,728,1,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.34793,80.71258,2023-02-11,820,N,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.34845,80.71699,2023-02-11,820,N,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.35313,77.95861,2023-02-12,800,N,VIIRS,2023,2,6,Gandhari,Kamareddy,50
18.35354,80.70111,2023-02-12,800,N,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.35375,80.68727,2023-02-11,728,1,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.35505,80.60743,2023-02-12,707,1,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.3579,80.68639,2023-02-11,728,1,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.35819,80.68405,2023-02-11,820,N,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.35872,80.68857,2023-02-11,820,N,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.36165,80.61269,2023-02-12,800,N,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.36337,80.67176,2023-02-12,800,N,VIIRS,2023,2,6,Venkatapuram,Mulugu,50
18.41914,77.96957,2023-02-11,728,1,VIIRS,2023,2,6,Banswada,Kamareddy,50
18.42343,78.08486,2023-02-12,800,N,VIIRS,2023,2,6,Gandhari,Kamareddy,50
18.42793,78.26668,2023-02-11,728,1,VIIRS,2023,2,6,Sadashivnagar,Kamareddy,50
18.42833,77.9417,2023-02-12,800,N,VIIRS,2023,2,6,Banswada,Kamareddy,50
18.42877,77.94518,2023-02-12,707,1,VIIRS,2023,2,6,Banswada,Kamareddy,50
18.43068,78.26138,2023-02-11,756,A,MODIS,2023,2,6,Sadashivnagar,Kamareddy,58
18.43156,77.94587,2023-02-12,707,1,VIIRS,2023,2,6,Banswada,Kamareddy,50
18.43164,77.94112,2023-02-12,800,N,VIIRS,2023,2,6,Banswada,Kamareddy,50
18.43221,77.94476,2023-02-12,800,N,VIIRS,2023,2,6,Banswada,Kamareddy,50
18.43277,78.2656,2023-02-11,728,1,VIIRS,2023,2,6,Sadashivnagar,Kamareddy,50
18.47103,79.10758,2023-02-12,800,N,VIIRS,2023,2,6,Kothapally,Karimnagar,50
18.47585,80.55917,2023-02-12,800,N,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.48041,77.94779,2023-02-12,800,N,VIIRS,2023,2,6,Nasurullabad,Kamareddy,50
18.49648,77.97356,2023-02-11,820,N,VIIRS,2023,2,6,Varni,Nizamabad,50
18.49671,77.97185,2023-02-11,820,N,VIIRS,2023,2,6,Varni,Nizamabad,50
18.51044,79.54035,2023-02-11,820,N,VIIRS,2023,2,6,Srirampur,Peddapalli,50
18.51222,78.02099,2023-02-12,800,N,VIIRS,2023,2,6,Chandur,Nizamabad,50
18.52108,80.49718,2023-02-12,839,A,MODIS,2023,2,6,Wazeed,Mulugu,66
18.52619,80.50039,2023-02-12,707,1,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.52679,80.49966,2023-02-12,800,N,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.52779,80.49744,2023-02-11,1957,1,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.5282,78.14058,2023-02-11,2050,N,VIIRS,2023,2,6,Mugpal,Nizamabad,50
18.52975,80.48265,2023-02-11,1957,1,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.5302,80.49909,2023-02-12,800,N,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.53072,80.48663,2023-02-11,756,A,MODIS,2023,2,6,Wazeed,Mulugu,71
18.5324,78.14147,2023-02-11,2050,N,VIIRS,2023,2,6,Mugpal,Nizamabad,50
18.53268,80.60596,2023-02-12,455,T,MODIS,2023,2,6,Wazeed,Mulugu,55
18.53529,80.48897,2023-02-11,820,N,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.53662,80.59304,2023-02-12,800,N,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.54799,80.59912,2023-02-12,800,N,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.55209,80.59895,2023-02-12,455,T,MODIS,2023,2,6,Wazeed,Mulugu,57
18.55238,80.5959,2023-02-12,707,1,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.55387,78.16283,2023-02-12,800,N,VIIRS,2023,2,6,Mugpal,Nizamabad,50
18.55443,80.59382,2023-02-12,707,1,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.55788,80.58459,2023-02-12,839,A,MODIS,2023,2,6,Wazeed,Mulugu,96
18.57261,78.15215,2023-02-12,800,N,VIIRS,2023,2,6,Mugpal,Nizamabad,50
18.59326,78.87414,2023-02-11,728,1,VIIRS,2023,2,6,Vemulawada Rural,Rajanna Sircilla,50
18.59772,80.40809,2023-02-12,847,1,VIIRS,2023,2,6,Wazeed,Mulugu,100
18.5979,78.87314,2023-02-11,728,1,VIIRS,2023,2,6,Kodimial,Jagtial,50
18.59999,78.7944,2023-02-11,820,N,VIIRS,2023,2,6,Chendurthi,Rajanna Sircilla,50
18.60163,78.79145,2023-02-11,820,N,VIIRS,2023,2,6,Chendurthi,Rajanna Sircilla,50
18.61089,80.47804,2023-02-12,839,A,MODIS,2023,2,6,Wazeed,Mulugu,58
18.61262,78.86097,2023-02-11,1957,1,VIIRS,2023,2,6,Kodimial,Jagtial,50
18.61837,80.48519,2023-02-12,847,1,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.6197,80.46607,2023-02-12,800,N,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.62079,80.47377,2023-02-12,800,N,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.62134,80.47762,2023-02-12,800,N,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.62189,80.48146,2023-02-12,800,N,VIIRS,2023,2,6,Wazeed,Mulugu,50
18.62543,79.44157,2023-02-12,800,N,VIIRS,2023,2,6,Peddapalli,Peddapalli,50
18.64697,78.59402,2023-02-11,820,N,VIIRS,2023,2,6,Rudrangi,Rajanna Sircilla,50
18.65084,78.7493,2023-02-11,820,N,VIIRS,2023,2,6,Kathlapur,Jagtial,50
18.6509,78.5935,2023-02-11,820,N,VIIRS,2023,2,6,Bheemgal,Nizamabad,50
18.65713,78.27109,2023-02-11,728,1,VIIRS,2023,2,6,Jakranpally,Nizamabad,50
18.67375,78.30244,2023-02-12,800,N,VIIRS,2023,2,6,Jakranpally,Nizamabad,50
18.67722,79.87719,2023-02-11,728,1,VIIRS,2023,2,6,Kataram,Jayashankar Bhupalpally,50
18.67848,78.88242,2023-02-11,1957,1,VIIRS,2023,2,6,Kodimial,Jagtial,50
18.6827,78.8829,2023-02-11,1957,1,VIIRS,2023,2,6,Kodimial,Jagtial,50
18.69082,78.65711,2023-02-12,800,N,VIIRS,2023,2,6,Kathlapur,Jagtial,50
18.71845,79.53609,2023-02-11,2050,N,VIIRS,2023,2,6,Ramagiri,Peddapalli,50
18.71949,79.53451,2023-02-11,2050,N,VIIRS,2023,2,6,Ramagiri,Peddapalli,50
18.72267,79.53558,2023-02-11,1957,1,VIIRS,2023,2,6,Ramagiri,Peddapalli,50
18.72284,78.5651,2023-02-11,1957,1,VIIRS,2023,2,6,Kammarpally,Nizamabad,50
18.72303,79.53703,2023-02-11,2050,N,VIIRS,2023,2,6,Ramagiri,Peddapalli,50
18.72408,79.53545,2023-02-11,2050,N,VIIRS,2023,2,6,Ramagiri,Peddapalli,50
18.72671,79.53619,2023-02-11,1957,1,VIIRS,2023,2,6,Ramagiri,Peddapalli,50
18.73331,78.96131,2023-02-11,1957,1,VIIRS,2023,2,6,Mallial,Jagtial,50
18.73394,78.96005,2023-02-11,2050,N,VIIRS,2023,2,6,Mallial,Jagtial,50
18.73612,79.53352,2023-02-11,1957,1,VIIRS,2023,2,6,Ramagiri,Peddapalli,50
18.73659,79.52979,2023-02-11,1957,1,VIIRS,2023,2,6,Ramagundam,Peddapalli,50
18.73874,79.53014,2023-02-11,2050,N,VIIRS,2023,2,6,Ramagundam,Peddapalli,50
18.76053,79.38735,2023-02-11,820,N,VIIRS,2023,2,6,Anthergaon,Peddapalli,50
18.83721,78.57197,2023-02-11,2050,N,VIIRS,2023,2,6,Metpalli,Jagtial,50
18.87903,79.0056,2023-02-12,800,N,VIIRS,2023,2,6,Jagityal_Rural,Jagtial,50
18.88027,79.01766,2023-02-12,707,1,VIIRS,2023,2,6,Buggaram,Jagtial,50
18.88068,79.01653,2023-02-12,800,N,VIIRS,2023,2,6,Buggaram,Jagtial,50
18.88476,79.00504,2023-02-11,2050,N,VIIRS,2023,2,6,Jagityal_Rural,Jagtial,50
18.88519,79.00311,2023-02-11,820,N,VIIRS,2023,2,6,Jagityal_Rural,Jagtial,50
18.88645,79.00645,2023-02-11,1957,1,VIIRS,2023,2,6,Jagityal_Rural,Jagtial,50
18.89715,78.96759,2023-02-11,820,N,VIIRS,2023,2,6,Sarangapur,Jagtial,50
18.91731,79.00298,2023-02-11,2050,N,VIIRS,2023,2,6,Dharmapuri,Jagtial,50
18.91785,79.00105,2023-02-11,1957,1,VIIRS,2023,2,6,Dharmapuri,Jagtial,50
18.91992,78.87844,2023-02-11,1957,1,VIIRS,2023,2,6,Raikal,Jagtial,50
18.92009,78.8769,2023-02-11,1957,1,VIIRS,2023,2,6,Raikal,Jagtial,50
18.92299,78.994,2023-02-11,1957,1,VIIRS,2023,2,6,Sarangapur,Jagtial,50
18.92359,78.99416,2023-02-11,2050,N,VIIRS,2023,2,6,Sarangapur,Jagtial,50
18.92782,78.87727,2023-02-11,2050,N,VIIRS,2023,2,6,Raikal,Jagtial,50
18.92877,78.86681,2023-02-12,800,N,VIIRS,2023,2,6,Raikal,Jagtial,50
18.92912,79.40628,2023-02-12,707,1,VIIRS,2023,2,6,Hajipur,Mancherial,50
18.93084,79.04138,2023-02-12,849,1,VIIRS,2023,2,6,Dharmapuri,Jagtial,50
18.93147,79.40249,2023-02-12,800,N,VIIRS,2023,2,6,Hajipur,Mancherial,50
18.93171,78.87244,2023-02-11,1643,T,MODIS,2023,2,6,Raikal,Jagtial,72
18.93202,79.40617,2023-02-12,800,N,VIIRS,2023,2,6,Hajipur,Mancherial,50
18.93208,78.86626,2023-02-12,800,N,VIIRS,2023,2,6,Raikal,Jagtial,50
18.93326,78.87457,2023-02-11,1957,1,VIIRS,2023,2,6,Raikal,Jagtial,50
18.93354,79.3951,2023-02-12,839,A,MODIS,2023,2,6,Hajipur,Mancherial,55
18.93404,79.39999,2023-02-12,707,1,VIIRS,2023,2,6,Hajipur,Mancherial,50
18.93426,79.39826,2023-02-12,800,N,VIIRS,2023,2,6,Hajipur,Mancherial,50
18.9348,78.90688,2023-02-12,800,N,VIIRS,2023,2,6,Sarangapur,Jagtial,50
18.9348,79.40195,2023-02-12,800,N,VIIRS,2023,2,6,Hajipur,Mancherial,50
18.9351,79.40481,2023-02-12,707,1,VIIRS,2023,2,6,Hajipur,Mancherial,50
18.93997,79.39069,2023-02-12,849,1,VIIRS,2023,2,6,Hajipur,Mancherial,50
18.94247,79.3934,2023-02-12,800,N,VIIRS,2023,2,6,Hajipur,Mancherial,100
18.94526,79.38917,2023-02-12,800,N,VIIRS,2023,2,6,Hajipur,Mancherial,50
18.9458,79.39285,2023-02-12,800,N,VIIRS,2023,2,6,Hajipur,Mancherial,50
18.97584,78.98302,2023-02-12,707,1,VIIRS,2023,2,6,Sarangapur,Jagtial,100
18.97938,79.46329,2023-02-12,707,1,VIIRS,2023,2,6,Mandamarri,Mancherial,50
18.97946,78.97796,2023-02-12,800,N,VIIRS,2023,2,6,Sarangapur,Jagtial,50
18.98001,78.98161,2023-02-12,800,N,VIIRS,2023,2,6,Sarangapur,Jagtial,50
18.98055,79.46,2023-02-12,707,1,VIIRS,2023,2,6,Mandamarri,Mancherial,50
18.98071,78.9801,2023-02-12,707,1,VIIRS,2023,2,6,Sarangapur,Jagtial,100
18.98278,78.97742,2023-02-12,800,N,VIIRS,2023,2,6,Beerpur,Jagtial,50
18.99688,78.89258,2023-02-12,800,N,VIIRS,2023,2,6,Raikal,Jagtial,50
19.02608,79.51459,2023-02-11,728,1,VIIRS,2023,2,6,Bellampalle,Mancherial,50
19.09291,78.65588,2023-02-12,800,N,VIIRS,2023,2,6,Khanapur,Nirmal,50
19.11708,78.83853,2023-02-12,800,N,VIIRS,2023,2,6,Dasturabad,Nirmal,50
19.14874,78.13701,2023-02-11,820,N,VIIRS,2023,2,6,Narsapur_G,Nirmal,50
19.15058,78.13964,2023-02-11,820,N,VIIRS,2023,2,6,Kuntala,Nirmal,50
19.15119,79.2038,2023-02-12,800,N,VIIRS,2023,2,6,Tiryani,Kumurambheem Asifabad,50
19.15274,79.20479,2023-02-12,707,1,VIIRS,2023,2,6,Tiryani,Kumurambheem Asifabad,50
19.15452,79.20327,2023-02-12,800,N,VIIRS,2023,2,6,Tiryani,Kumurambheem Asifabad,50
19.15839,79.20641,2023-02-12,800,N,VIIRS,2023,2,6,Tiryani,Kumurambheem Asifabad,50
19.19382,79.55657,2023-02-11,728,1,VIIRS,2023,2,6,Bheemini,Mancherial,50
19.22266,79.17862,2023-02-12,849,1,VIIRS,2023,2,6,Tiryani,Kumurambheem Asifabad,50
19.22548,79.17657,2023-02-12,800,N,VIIRS,2023,2,6,Tiryani,Kumurambheem Asifabad,50
19.26142,78.82903,2023-02-12,800,N,VIIRS,2023,2,6,Utnur,Adilabad,50
19.28538,78.67484,2023-02-12,839,A,MODIS,2023,2,6,Pembi,Nirmal,69
19.28643,78.68359,2023-02-12,849,1,VIIRS,2023,2,6,Pembi,Nirmal,50
19.28731,78.69213,2023-02-12,839,A,MODIS,2023,2,6,Pembi,Nirmal,54
19.28996,78.68135,2023-02-12,839,A,MODIS,2023,2,6,Pembi,Nirmal,81
19.29123,78.68298,2023-02-12,707,1,VIIRS,2023,2,6,Pembi,Nirmal,50
19.29239,78.68809,2023-02-12,707,1,VIIRS,2023,2,6,Pembi,Nirmal,50
19.29294,78.68177,2023-02-12,800,N,VIIRS,2023,2,6,Pembi,Nirmal,50
19.29349,78.68542,2023-02-12,800,N,VIIRS,2023,2,6,Pembi,Nirmal,50
19.29352,78.50933,2023-02-11,1957,1,VIIRS,2023,2,6,Ichoda,Adilabad,50
19.29352,78.68916,2023-02-12,849,1,VIIRS,2023,2,6,Pembi,Nirmal,50
19.29778,78.67509,2023-02-11,820,N,VIIRS,2023,2,6,Pembi,Nirmal,50
19.29856,78.68646,2023-02-12,707,1,VIIRS,2023,2,6,Pembi,Nirmal,50
19.30247,78.68008,2023-02-11,820,N,VIIRS,2023,2,6,Pembi,Nirmal,50
19.30416,78.67995,2023-02-11,728,1,VIIRS,2023,2,6,Pembi,Nirmal,50
19.3044,78.67909,2023-02-11,758,A,MODIS,2023,2,6,Pembi,Nirmal,58
19.30645,78.67959,2023-02-11,820,N,VIIRS,2023,2,6,Pembi,Nirmal,50
19.31044,78.67908,2023-02-11,820,N,VIIRS,2023,2,6,Pembi,Nirmal,50
19.32874,78.66679,2023-02-11,1957,1,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.32894,78.66542,2023-02-11,820,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.33003,78.66552,2023-02-11,2050,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.33228,78.66508,2023-02-11,2050,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.33251,78.6718,2023-02-11,1957,1,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.33303,78.6675,2023-02-11,1957,1,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.33541,78.6571,2023-02-11,758,A,MODIS,2023,2,6,Sirikonda,Adilabad,61
19.33644,78.66792,2023-02-11,758,A,MODIS,2023,2,6,Sirikonda,Adilabad,59
19.3368,78.67248,2023-02-11,1957,1,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.33757,78.66956,2023-02-11,820,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.33807,78.67265,2023-02-11,758,A,MODIS,2023,2,6,Sirikonda,Adilabad,53
19.33828,78.65658,2023-02-11,728,1,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.33828,78.67501,2023-02-11,820,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.33893,78.6552,2023-02-11,1957,1,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.33908,78.65313,2023-02-11,2050,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.34002,78.67231,2023-02-11,820,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.34015,78.65822,2023-02-11,820,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.34133,78.67222,2023-02-11,728,1,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.34225,78.67442,2023-02-11,820,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.344,78.67171,2023-02-11,820,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.346,78.66333,2023-02-11,2050,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.34646,78.66522,2023-02-11,1957,1,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.35707,78.65228,2023-02-11,2050,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.36135,78.65315,2023-02-11,2050,N,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.36152,78.64982,2023-02-11,1957,1,VIIRS,2023,2,6,Sirikonda,Adilabad,50
19.40715,79.20769,2023-02-11,2050,N,VIIRS,2023,2,6,Asifabad,Kumurambheem Asifabad,50
19.40775,79.20411,2023-02-11,1957,1,VIIRS,2023,2,6,Asifabad,Kumurambheem Asifabad,50
19.5021,78.99012,2023-02-11,820,N,VIIRS,2023,2,6,Kerameri,Kumurambheem Asifabad,50
19.55708,78.5854,2023-02-11,2050,N,VIIRS,2023,2,6,Adilabad Rural,Adilabad,50
19.5579,78.58727,2023-02-11,2050,N,VIIRS,2023,2,6,Adilabad Rural,Adilabad,50
19.56136,78.58607,2023-02-11,2050,N,VIIRS,2023,2,6,Adilabad Rural,Adilabad,50
19.56225,78.58593,2023-02-11,1957,1,VIIRS,2023,2,6,Adilabad Rural,Adilabad,50
19.56958,78.60809,2023-02-12,800,N,VIIRS,2023,2,6,Adilabad Rural,Adilabad,50
19.6168,78.79725,2023-02-11,728,1,VIIRS,2023,2,6,Gadiguda,Adilabad,50
